tanggal, result
2022-05-26,0042
2022-05-27,8590
2022-05-28,1346
2022-05-29,3005
2022-05-30,0287
2022-05-31,0452
2022-06-01,6886
2022-06-02,7320
2022-06-03,2061
2022-06-04,6814
2022-06-05,4702
2022-06-06,0665
2022-06-07,8573
2022-06-08,3827
2022-06-09,2052
2022-06-10,4378
2022-06-11,4868
2022-06-12,5250
2022-06-13,5623
2022-06-14,7957
2022-06-15,5409
2022-06-16,6102
2022-06-17,1072
2022-06-18,7191
2022-06-19,7225
2022-06-20,7256
2022-06-21,5939
2022-06-22,3453
2022-06-23,4441
2022-06-24,5269
2022-06-25,2975
2022-06-26,7352
2022-06-27,5271
2022-06-28,8856
2022-06-29,0179
2022-06-30,3372
2022-07-01,5166
2022-07-02,6963
2022-07-03,2082
2022-07-04,0488
2022-07-05,9332
2022-07-06,4241
2022-07-07,4078
2022-07-08,0584
2022-07-09,0461
2022-07-10,0667
2022-07-11,0706
2022-07-12,3162
2022-07-13,6763
2022-07-14,5505
2022-07-15,9201
2022-07-16,3637
2022-07-17,2455
2022-07-18,2067
2022-07-19,9277
2022-07-20,1509
2022-07-21,1838
2022-07-22,0317
2022-07-23,1903
2022-07-24,7221
2022-07-25,8182
2022-07-26,0797
2022-07-27,1776
2022-07-28,3858
2022-07-29,2098
2022-07-30,2683
2022-07-31,1787
2022-08-01,0372
2022-08-02,9319
2022-08-03,6698
2022-08-04,1051
2022-08-05,3298
2022-08-06,6166
2022-08-07,1805
2022-08-08,3991
2022-08-09,4247
2022-08-10,4572
2022-08-11,5155
2022-08-12,7922
2022-08-13,2126
2022-08-14,6716
2022-08-15,0571
2022-08-16,1293
2022-08-17,4251
2022-08-18,4982
2022-08-19,7417
2022-08-20,8436
2022-08-21,8229
2022-08-22,0362
2022-08-23,7769
2022-08-24,7576
2022-08-25,3961
2022-08-26,0944
2022-08-27,9835
2022-08-28,4613
2022-08-29,4823
2022-08-30,6818
2022-08-31,1384
2022-09-01,5489
2022-09-02,9657
2022-09-03,4896
2022-09-04,8793
2022-09-05,0658
2022-09-06,6236
2022-09-07,1391
2022-09-08,9449
2022-09-09,8978
2022-09-10,8371
2022-09-11,6135
2022-09-12,2546
2022-09-13,0726
2022-09-14,0798
2022-09-15,3649
2022-09-16,7099
2022-09-17,1245
2022-09-18,7525
2022-09-19,3004
2022-09-20,7243
2022-09-21,0538
2022-09-22,5115
2022-09-23,8964
2022-09-24,6154
2022-09-25,5359
2022-09-26,2572
2022-09-27,5715
2022-09-28,7507
2022-09-29,0256
2022-09-30,2808
2022-10-01,9040
2022-10-02,6072
2022-10-03,4674
2022-10-04,0837
2022-10-05,4828
2022-10-06,9057
2022-10-07,6066
2022-10-08,7324
2022-10-09,4132
2022-10-10,2034
2022-10-11,6444
2022-10-12,6388
2022-10-13,2702
2022-10-14,8816
2022-10-15,4268
2022-10-16,5404
2022-10-17,7689
2022-10-18,5088
2022-10-19,4807
2022-10-20,7555
2022-10-21,5309
2022-10-22,6583
2022-10-23,2247
2022-10-24,6569
2022-10-25,8441
2022-10-26,1627
2022-10-27,5914
2022-10-28,7408
2022-10-29,9702
2022-10-30,2169
2022-10-31,5733
2022-11-01,3951
2022-11-02,6459
2022-11-03,6245
2022-11-04,0721
2022-11-05,2744
2022-11-06,4869
2022-11-07,3155
2022-11-08,4505
2022-11-09,2876
2022-11-10,6278
2022-11-11,5064
2022-11-12,8912
2022-11-13,1745
2022-11-14,0216
2022-11-15,6949
2022-11-16,3203
2022-11-17,8399
2022-11-18,6073
2022-11-19,9586
2022-11-20,5998
2022-11-21,6218
2022-11-22,8065
2022-11-23,2456
2022-11-24,0898
2022-11-25,5894
2022-11-26,3953
2022-11-27,2859
2022-11-28,6133
2022-11-29,5484
2022-11-30,8545
2022-12-01,0339
2022-12-02,2495
2022-12-03,5994
2022-12-04,1309
2022-12-05,9393
2022-12-06,0687
2022-12-07,3701
2022-12-08,5909
2022-12-09,4725
2022-12-10,3205
2022-12-11,8939
2022-12-12,3472
2022-12-13,7363
2022-12-14,7550
2022-12-15,0171
2022-12-16,2118
2022-12-17,5977
2022-12-18,7371
2022-12-19,1611
2022-12-20,9235
2022-12-21,5179
2022-12-22,5996
2022-12-23,9851
2022-12-24,9403
2022-12-25,7247
2022-12-26,2690
2022-12-27,3034
2022-12-28,2474
2022-12-29,8505
2022-12-30,8894
2022-12-31,7446
2023-01-01,7933
2023-01-02,4959
2023-01-03,9219
2023-01-04,9689
2023-01-05,6086
2023-01-06,4909
2023-01-07,4106
2023-01-08,5154
2023-01-09,3286
2023-01-10,8242
2023-01-11,7079
2023-01-12,0745
2023-01-13,8021
2023-01-14,6172
2023-01-15,5695
2023-01-16,2413
2023-01-17,6681
2023-01-18,4283
2023-01-19,3249
2023-01-20,4156
2023-01-21,3313
2023-01-22,9859
2023-01-23,4018
2023-01-24,4077
2023-01-25,8983
2023-01-26,3971
2023-01-27,9619
2023-01-28,7360
2023-01-29,8265
2023-01-30,8238
2023-01-31,4912
2023-02-01,6098
2023-02-02,9241
2023-02-03,9396
2023-02-04,5571
2023-02-05,6591
2023-02-06,9664
2023-02-07,6885
2023-02-08,4877
2023-02-09,9736
2023-02-10,6164
2023-02-11,9051
2023-02-12,5239
2023-02-13,3387
2023-02-14,2375
2023-02-15,5360
2023-02-16,0926
2023-02-17,2306
2023-02-18,0930
2023-02-19,6537
2023-02-20,2470
2023-02-21,1440
2023-02-22,4758
2023-02-23,1162
2023-02-24,7119
2023-02-25,6751
2023-02-26,7808
2023-02-27,4766
2023-02-28,7336
2023-03-01,8550
2023-03-02,6759
2023-03-03,0945
2023-03-04,2094
2023-03-05,5480
2023-03-06,5607
2023-03-07,9548
2023-03-08,4776
2023-03-09,5615
2023-03-10,7492
2023-03-11,9955
2023-03-12,4317
2023-03-13,7631
2023-03-14,2543
2023-03-15,3498
2023-03-16,3485
2023-03-17,1924
2023-03-18,7010
2023-03-19,6636
2023-03-20,1022
2023-03-21,0474
2023-03-22,2768
2023-03-23,8388
2023-03-24,9779
2023-03-25,0978
2023-03-26,0712
2023-03-27,1874
2023-03-28,9117
2023-03-29,8355
2023-03-30,3830
2023-03-31,9262
2023-04-01,2342
2023-04-02,6897
2023-04-03,8108
2023-04-04,2907
2023-04-05,4120
2023-04-06,5781
2023-04-07,1452
2023-04-08,2788
2023-04-09,7023
2023-04-10,4181
2023-04-11,9806
2023-04-12,4659
2023-04-13,6851
2023-04-14,4695
2023-04-15,8934
2023-04-16,8255
2023-04-17,0425
2023-04-18,3023
2023-04-19,5380
2023-04-20,2814
2023-04-21,1563
2023-04-22,3987
2023-04-23,7116
2023-04-24,7947
2023-04-25,3438
2023-04-26,0284
2023-04-27,4461
2023-04-28,0240
2023-04-29,8785
2023-04-30,6054
2023-05-01,4934
2023-05-02,3501
2023-05-03,6734
2023-05-04,3173
2023-05-05,9010
2023-05-06,8717
2023-05-07,6560
2023-05-08,2071
2023-05-09,0517
2023-05-10,6989
2023-05-11,2241
2023-05-12,3795
2023-05-13,5649
2023-05-14,0374
2023-05-15,8961
2023-05-16,3518
2023-05-17,7300
2023-05-18,7165
2023-05-19,8871
2023-05-20,5157
2023-05-21,4031
2023-05-22,6780
2023-05-23,4454
2023-05-24,6358
2023-05-25,1897
2023-05-26,6197
2023-05-27,0932
2023-05-28,9208
2023-05-29,2483
2023-05-30,7624
2023-05-31,9190
2023-06-01,5719
2023-06-02,8670
2023-06-03,1938
2023-06-04,0345
2023-06-05,3069
2023-06-06,7408
2023-06-07,4899
2023-06-08,6449
2023-06-09,8415
2023-06-10,4528
2023-06-11,8841
2023-06-12,2133
2023-06-13,7508
2023-06-14,0281
2023-06-15,5073
2023-06-16,7625
2023-06-17,9653
2023-06-18,1311
2023-06-19,2185
2023-06-20,0424
2023-06-21,6584
2023-06-22,0837
2023-06-23,5065
2023-06-24,4703
2023-06-25,7167
2023-06-26,1643
2023-06-27,6390
2023-06-28,2026
2023-06-29,3282
2023-06-30,5804
2023-07-01,9961
2023-07-02,1544
2023-07-03,7301
2023-07-04,8951
2023-07-05,4105
2023-07-06,5817
2023-07-07,0362
2023-07-08,1127
2023-07-09,7600
2023-07-10,0475
2023-07-11,1607
2023-07-12,7576
2023-07-13,6822
2023-07-14,4210
2023-07-15,8694
2023-07-16,5726
2023-07-17,8458
2023-07-18,6904
2023-07-19,5276
2023-07-20,1746
2023-07-21,9602
2023-07-22,3490
2023-07-23,8061
2023-07-24,1698
2023-07-25,2639
2023-07-26,7811
2023-07-27,4203
2023-07-28,8327
2023-07-29,0982
2023-07-30,2254
2023-07-31,5348
2023-08-01,3864
2023-08-02,5110
2023-08-03,6604
2023-08-04,6613
2023-08-05,9694
2023-08-06,4431
2023-08-07,2115
2023-08-08,5889
2023-08-09,4364
2023-08-10,3125
2023-08-11,2563
2023-08-12,6282
2023-08-13,8688
2023-08-14,8192
2023-08-15,9576
2023-08-16,4572
2023-08-17,7166
2023-08-18,3294
2023-08-19,2524
2023-08-20,6504
2023-08-21,2403
2023-08-22,9921
2023-08-23,3931
2023-08-24,1213
2023-08-25,9022
2023-08-26,2850
2023-08-27,8175
2023-08-28,0549
2023-08-29,7051
2023-08-30,8379
2023-08-31,3950
2023-09-01,5207
2023-09-02,7422
2023-09-03,5303
2023-09-04,2796
2023-09-05,1552
2023-09-06,2419
2023-09-07,6427
2023-09-08,8904
2023-09-09,5107
2023-09-10,2556
2023-09-11,1799
2023-09-12,5889
2023-09-13,0906
2023-09-14,3981
2023-09-15,0731
2023-09-16,1065
2023-09-17,6814
2023-09-18,4796
2023-09-19,3326
2023-09-20,2096
2023-09-21,8709
2023-09-22,4912
2023-09-23,8314
2023-09-24,1769
2023-09-25,1095
2023-09-26,5936
2023-09-27,6371
2023-09-28,3103
2023-09-29,7235
2023-09-30,7825
2023-10-01,8839
2023-10-02,1511
2023-10-03,9425
2023-10-04,3174
2023-10-05,2679
2023-10-06,9144
2023-10-07,8773
2023-10-08,8038
2023-10-09,6435
2023-10-10,8654
2023-10-11,7826
2023-10-12,9006
2023-10-13,8675
2023-10-14,6759
2023-10-15,5370
2023-10-16,4052
2023-10-17,7866
2023-10-18,6324
2023-10-19,1600
2023-10-20,2118
2023-10-21,2008
2023-10-22,8931
2023-10-23,4876
2023-10-24,3591
2023-10-25,8612
2023-10-26,3583
2023-10-27,4575
2023-10-28,0599
2023-10-29,9301
2023-10-30,5269
2023-10-31,3806
2023-11-01,2618
2023-11-02,2756
2023-11-03,7971
2023-11-04,4004
2023-11-05,1568
2023-11-06,2611
2023-11-07,4866
2023-11-08,8991
2023-11-09,1249
2023-11-10,8949
2023-11-11,2626
2023-11-12,1342
2023-11-13,3121
2023-11-14,2661
2023-11-15,2503
2023-11-16,5286
2023-11-17,0748
2023-11-18,3541
2023-11-19,4080
2023-11-20,8991
2023-11-21,8762
2023-11-22,4259
2023-11-23,3871
2023-11-24,9172
2023-11-25,4864
2023-11-26,3251
2023-11-27,2423
2023-11-28,6164
2023-11-29,8825
2023-11-30,6506
2023-12-01,2491
2023-12-02,9525
2023-12-03,4670
2023-12-04,6342
2023-12-05,5630
2023-12-06,0778
2023-12-07,6960
2023-12-08,1404
2023-12-09,3086
2023-12-10,2340
2023-12-11,4675
2023-12-12,5902
2023-12-13,8994
2023-12-14,4472
2023-12-15,9434
2023-12-16,3625
2023-12-17,5841
2023-12-18,0224
2023-12-19,9402
2023-12-20,5071
2023-12-21,9084
2023-12-22,2240
2023-12-23,9928
2023-12-24,6801
2023-12-25,2668
2023-12-26,4814
2023-12-27,7386
2023-12-28,0845
2023-12-29,9438
2023-12-30,8603
2023-12-31,8523
2024-01-01,5698
2024-01-02,6371
2024-01-03,7762
2024-01-04,6764
2024-01-05,2075
2024-01-06,8546
2024-01-07,4309
2024-01-08,6746
2024-01-09,6088
2024-01-10,3090
2024-01-11,7642
2024-01-12,1261
2024-01-13,6780
2024-01-14,0645
2024-01-15,5534
2024-01-16,0311
2024-01-17,1173
2024-01-18,5040
2024-01-19,3767
2024-01-20,0588
2024-01-21,1827
2024-01-22,8763
2024-01-23,0481
2024-01-24,0698
2024-01-25,8237
2024-01-26,5092
2024-01-27,2616
2024-01-28,7820
2024-01-29,8243
2024-01-30,4159
2024-01-31,9808
2024-02-01,9320
2024-02-02,7118
2024-02-03,8572
2024-02-04,6755
2024-02-05,6178
2024-02-06,9742
2024-02-07,0887
2024-02-08,7232
2024-02-09,3677
2024-02-10,5769
2024-02-11,6483
2024-02-12,4322
2024-02-13,3415
2024-02-14,6020
2024-02-15,3317
2024-02-16,4107
2024-02-17,5072
2024-02-18,7498
2024-02-19,2195
2024-02-20,6515
2024-02-21,1544
2024-02-22,4757
2024-02-23,5643
2024-02-24,0405
2024-02-25,5973
2024-02-26,6532
2024-02-27,7267
2024-02-28,7530
2024-02-29,5887
2024-03-01,6928
2024-03-02,6875
2024-03-03,4966
2024-03-04,8437
2024-03-05,3948
2024-03-06,0182
2024-03-07,3793
2024-03-08,6475
2024-03-09,0296
2024-03-10,8344
2024-03-11,9967
2024-03-12,3870
2024-03-13,9772
2024-03-14,7334
2024-03-15,7501
2024-03-16,0769
2024-03-17,3582
2024-03-18,6700
2024-03-19,3590
2024-03-20,9042
2024-03-21,8976
2024-03-22,9486
2024-03-23,5864
2024-03-24,8786
2024-03-25,5430
2024-03-26,2894
2024-03-27,9412
2024-03-28,0079
2024-03-29,3757
2024-03-30,4740
2024-03-31,3379
2024-04-01,2127
2024-04-02,0960
2024-04-03,6449
2024-04-04,5879
2024-04-05,6336
2024-04-06,4900
2024-04-07,0867
2024-04-08,8014
2024-04-09,1230
2024-04-10,4474
2024-04-11,9396
2024-04-12,0547
2024-04-13,1837
2024-04-14,5139
2024-04-15,2773
2024-04-16,6290
2024-04-17,6197
2024-04-18,2172
2024-04-19,2109
2024-04-20,3622
2024-04-21,6075
2024-04-22,9058
2024-04-23,5401
2024-04-24,7854
2024-04-25,3807
2024-04-26,9424
2024-04-27,9178
2024-04-28,1742
2024-04-29,5641
2024-04-30,0699
2024-05-01,6016
2024-05-02,2710
2024-05-03,7284
2024-05-04,0851
2024-05-05,2537
2024-05-06,7548
2024-05-07,8711
2024-05-08,1763
2024-05-09,0133
2024-05-10,9518
2024-05-11,6975
2024-05-12,0936
2024-05-13,7423
2024-05-14,2065
2024-05-15,7741
2024-05-16,4381
2024-05-17,4567
2024-05-18,8015
2024-05-19,4187
2024-05-20,6948
2024-05-21,2333
2024-05-22,8252
2024-05-23,8912
2024-05-24,5574
2024-05-25,9809
2024-05-26,5293
2024-05-27,0918
2024-05-28,7154
2024-05-29,4546
2024-05-30,3274
2024-05-31,6388
2024-06-01,2815
2024-06-02,0979
2024-06-03,8153
2024-06-04,9071
2024-06-05,2483
2024-06-06,8957
2024-06-07,6976
2024-06-08,1315
2024-06-09,5782
2024-06-10,5340
2024-06-11,1228
2024-06-12,4823
2024-06-13,8050
2024-06-14,2538
2024-06-15,1759
2024-06-16,5088
2024-06-17,8076
2024-06-18,1082
2024-06-19,0166
2024-06-20,6804
2024-06-21,7890
2024-06-22,3212
2024-06-23,8673
2024-06-24,3059
2024-06-25,1946
2024-06-26,5631
2024-06-27,1865
2024-06-28,3097
2024-06-29,6743
2024-06-30,4549
2024-07-01,8837
2024-07-02,1505
2024-07-03,7061
2024-07-04,2446
2024-07-05,5613
2024-07-06,4863
2024-07-07,0389
2024-07-08,9070
2024-07-09,6726
2024-07-10,7853
2024-07-11,0181
2024-07-12,8074
2024-07-13,4225
2024-07-14,5109
2024-07-15,9930
2024-07-16,2067
2024-07-17,8812
2024-07-18,7335
2024-07-19,5434
2024-07-20,2267
2024-07-21,4478
2024-07-22,0989
2024-07-23,8123
2024-07-24,4786
2024-07-25,8395
2024-07-26,3519
2024-07-27,7847
2024-07-28,2704
2024-07-29,8977
2024-07-30,4152
2024-07-31,1574
2024-08-01,4753
2024-08-02,5488
2024-08-03,0339
2024-08-04,7495
2024-08-05,2650
2024-08-06,9884
2024-08-07,1719
2024-08-08,3985
2024-08-09,0365
2024-08-10,6192
2024-08-11,4091
2024-08-12,8618
2024-08-13,5460
2024-08-14,1486
2024-08-15,6512
2024-08-16,4292
2024-08-17,0159
2024-08-18,6528
2024-08-19,8306
2024-08-20,2562
2024-08-21,1390
2024-08-22,0658
2024-08-23,7581
2024-08-24,5097
2024-08-25,6876
2024-08-26,1913
2024-08-27,6178
2024-08-28,4185
2024-08-29,3711
2024-08-30,8341
2024-08-31,6836
2024-09-01,9367
2024-09-02,0171
2024-09-03,3022
2024-09-04,2685
2024-09-05,4648
2024-09-06,9836
2024-09-07,8905
2024-09-08,6121
2024-09-09,3219
2024-09-10,1029
2024-09-11,7914
2024-09-12,6301
2024-09-13,1545
2024-09-14,7132
2024-09-15,2587
2024-09-16,0809
2024-09-17,7348
2024-09-18,4262
2024-09-19,6801
2024-09-20,4504
2024-09-21,9013
2024-09-22,0238
2024-09-23,5849
2024-09-24,0610
2024-09-25,4575
2024-09-26,1094
2024-09-27,9280
2024-09-28,6434
2024-09-29,8937
2024-09-30,7354
2024-10-01,3100
2024-10-02,2703
2024-10-03,6245
2024-10-04,0487
2024-10-05,4982
2024-10-06,0361
2024-10-07,1891
2024-10-08,3659
2024-10-09,5813
2024-10-10,1152
2024-10-11,9534
2024-10-12,4963
2024-10-13,1288
2024-10-14,4867
2024-10-15,8494
2024-10-16,2718
2024-10-17,0617
2024-10-18,3194
2024-10-19,7807
2024-10-20,1036
2024-10-21,8754
2024-10-22,6249
2024-10-23,4712
2024-10-24,7006
2024-10-25,1356
2024-10-26,9044
2024-10-27,0412
2024-10-28,7340
2024-10-29,9302
2024-10-30,1264
2024-10-31,6615
2024-11-01,8396
2024-11-02,5148
2024-11-03,1932
2024-11-04,3768
2024-11-05,4379
2024-11-06,9287
2024-11-07,6891
2024-11-08,1673
2024-11-09,3462
2024-11-10,9637
2024-11-11,7315
2024-11-12,2959
2024-11-13,3098
2024-11-14,2569
2024-11-15,1848
2024-11-16,9071
2024-11-17,7849
2024-11-18,9674
2024-11-19,4032
2024-11-20,1400
2024-11-21,0590
2024-11-22,2911
2024-11-23,0232
2024-11-24,1836
2024-11-25,9584
2024-11-26,8978
2024-11-27,5240
2024-11-28,7491
2024-11-29,0814
2024-11-30,2124
2024-12-01,6018
2024-12-02,2384
2024-12-03,1701
2024-12-04,0276
2024-12-05,7193
2024-12-06,3269
2024-12-07,4838
2024-12-08,6114
2024-12-09,0623
2024-12-10,1845
2024-12-11,0488
2024-12-12,4896
2024-12-13,2490
2024-12-14,5938
2024-12-15,3084
2024-12-16,1663
2024-12-17,2580
2024-12-18,2964
2024-12-19,5935
2024-12-20,3640
2024-12-21,8215
2024-12-22,9452
2024-12-23,1196
2024-12-24,8719
2024-12-25,4575
2024-12-26,1472
2024-12-27,9263
2024-12-28,7211
2024-12-29,6584
2024-12-30,3899
2024-12-31,8567
2025-01-01,4206
2025-01-02,8314
2025-01-03,0868
2025-01-04,9826
2025-01-05,0524
2025-01-06,6704
2025-01-07,0928
2025-01-08,3556
2025-01-09,7180
2025-01-10,0151
2025-01-11,4520
2025-01-12,1462
2025-01-13,8310
2025-01-14,2047
2025-01-15,3880
2025-01-16,4707
2025-01-17,3454
2025-01-18,5379
2025-01-19,6998
2025-01-20,4652
2025-01-21,7591
2025-01-22,8004
2025-01-23,9379
2025-01-24,0594
2025-01-25,4510
2025-01-26,6074
2025-01-27,4462
2025-01-28,7596
2025-01-29,3647
2025-01-30,5307
2025-01-31,4794
2025-02-01,7951
2025-02-02,9165
2025-02-03,0418
2025-02-04,3368
2025-02-05,1310
2025-02-06,3447
2025-02-07,4738
2025-02-08,1123
2025-02-09,2679
2025-02-10,2036
2025-02-11,5707
2025-02-12,4739
2025-02-13,5378
2025-02-14,1071
2025-02-15,6920 
2025-02-16,0515 
2025-02-17,7613 
2025-02-18,2887 
2025-02-19,2635 
2025-02-20,5012 
2025-02-21,6621 
2025-02-22,3465
2025-02-23,5290
2025-02-24,9709 
2025-02-25,0983 
2025-02-26,8548 
2025-02-27,0260 
2025-02-28,4096 
2025-03-01,6247
2025-03-02,8198
2025-03-03,1031
2025-03-04,0938
2025-03-05,5968
2025-03-06,9802
2025-03-07,3684
2025-03-08,5208
2025-03-09,1875
2025-03-10,6394
2025-03-11,4560
2025-03-12,3881
2025-03-13,8044
2025-03-14,3796
2025-03-15,4098
2025-03-16,5419
2025-03-17,6586
2025-03-18,3067
2025-03-19,3384
2025-03-20,0793
2025-03-21,6160
2025-03-22,9395
2025-03-23,7371
2025-03-24,8957
2025-03-25,5394
2025-03-26,5602
2025-03-27,9960
2025-03-28,7823
2025-03-29,1730
2025-03-30,3987
2025-03-31,2709
2025-04-01,9663
2025-04-02,2856
2025-04-03,5073
2025-04-04,7609
2025-04-05,9492
2025-04-06,4080
2025-04-07,7395
2025-04-08,6115
2025-04-09,5387
2025-04-10,4359
2025-04-11,3701
2025-04-12,7152
2025-04-13,5367
2025-04-14,0155
2025-04-15,0939
2025-04-16,6768
2025-04-17,3265
2025-04-18,0292
2025-04-19,2032
2025-04-20,8620
2025-04-21,1513
2025-04-22,6900
2025-04-23,1323
2025-04-24,8940
2025-04-25,4794
2025-04-26,1319
2025-04-27,5068
2025-04-28,3786
2025-04-29,3995
2025-04-30,1332
2025-05-01,6180
2025-05-02,3795
2025-05-03,3988
2025-05-04,1974
2025-05-05,0247
2025-05-06,7950
2025-05-07,4839
2025-05-08,7291
2025-05-09,0474
2025-05-10,5969
2025-05-11,6817
2025-05-12,1831
2025-05-13,7018
2025-05-14,2174
2025-05-15,1734
2025-05-16,7257
2025-05-17,8371
2025-05-18,8901
2025-05-19,3360
2025-05-20,0573
2025-05-21,5407
2025-05-22,5161
2025-05-23,1869
2025-05-24,9391
2025-05-25,7006
2025-05-26,6234
2025-05-27,8295
2025-05-28,3093
2025-05-29,5780
2025-05-30,1594
2025-05-31,9417
2025-06-01,4960
2025-06-02,3707
2025-06-03,0695
2025-06-04,3924
2025-06-05,6397
2025-06-06,9437
2025-06-07,0353
2025-06-08,3302
2025-06-09,3139
2025-06-10,7992
2025-06-11,2616
2025-06-12,2020
2025-06-13,8056
2025-06-14,4332
2025-06-15,0927
2025-06-16,2336
2025-06-17,4787
2025-06-18,6506
2025-06-19,2328
2025-06-20,3553
2025-06-21,2801
2025-06-22,3154
2025-06-23,4257
2025-06-24,4172
2025-06-25,0906
2025-06-26,3429
2025-06-27,7836
2025-06-28,2731
2025-06-29,9023
2025-06-30,2465
2025-07-01,3685
2025-07-02,5497
2025-07-03,2915
2025-07-04,2077
2025-07-05,4283
2025-07-06,3101
2025-07-07,7725
2025-07-08,8004
2025-07-09,7320 
2025-07-10,4502
2025-07-11,6967
2025-07-12,3016
2025-07-13,1032
2025-07-14,1138
